931;;C00-D48;Новообразования;
932;931;C00-C97;Злокачественные новообразования;
933;932;C00-C14;Злокачественные новообразования губы, полости рта и глотки;
934;933;C00;Злокачественное новообразование губы;true
935;934;C00.0;Наружной поверхности губы;
936;934;C00.1;Наружной поверхности нижней губы;
937;934;C00.2;Наружной поверхности губы неуточненной;
938;934;C00.3;Внутренней поверхности верхней губы;
939;934;C00.4;Внутренней поверхности нижней губы;
940;934;C00.5;Внутренней поверхности губы неуточненной;
941;934;C00.6;Спайки губы;
942;934;C00.8;Поражение, выходящее за пределы одной и более вышеуказанных локализаций губы;
943;934;C00.9;Губы неуточненной части;
944;933;C01;Злокачественные новообразования основания языка;true
945;933;C02;Злокачественное новообразование других и неуточненных частей языка;true
946;945;C02.0;Спинки языка;
947;945;C02.1;Боковой поверхности языка;
948;945;C02.2;Нижней поверхности языка;
949;945;C02.3;Передних 2/3 языка неуточненной части;
950;945;C02.4;Язычной миндалины;
951;945;C02.8;Поражение языка, выходящее за пределы одной и более вышеуказанных локализаций;
952;945;C02.9;Языка неуточненной части;
953;933;C03;Злокачественное новообразование десны;true
954;953;C03.0;Десны верхней челюсти;
955;953;C03.1;Десны нижней челюсти;
956;953;C03.9;Десны неуточненной;
957;933;C04;Злокачественное новообразование дна полости рта;true
958;957;C04.0;Передней части дна полости рта;
959;957;C04.1;Боковой части дна полости рта;
960;957;C04.8;Поражение дна полости рта, выходящее за пределы одной и более вышеуказанных локализаций;
961;957;C04.9;Дна полости рта неуточненное;
962;933;C05;Злокачественное новообразование неба;
963;962;C05.0;Твердого неба;
964;962;C05.1;Мягкого неба;
965;962;C05.2;Язычка;
966;962;C05.8;Поражения неба, выходящие за пределы одной и более вышеуказанных локализаций;
967;962;C05.9;Неба неуточненное;
968;933;C06;Злокачественное новообразование других и неуточненных отделов рта;true
969;968;C06.0;Слизистой оболочки щеки;
970;968;C06.1;Преддверия рта;
971;968;C06.2;Ретромолярной области;
972;968;C06.8;Поражение рта, выходящее за пределы одной и более вышеуказанных локализаций;
973;968;C06.9;Рта неуточненное;
974;933;C07;Злокачественное новообразование околоушной слюнной железы;true
975;933;C08;Злокачественное новообразование других и неуточненных больших слюнных желез;true
976;975;C08.0;Поднижнечелюстной железы;
977;975;C08.1;Подъязычной железы;
978;975;C08.8;Поражение больших слюнных желез, выходящее за пределы;
979;975;C08.9;Большой слюнной железы неуточненной;
980;933;C09;Злокачественное новообразование миндалины;true
981;980;C09.0;Миндаликовой ямочки;
982;980;C09.1;Дужки небной миндалины (передней) (задней);
983;980;C09.8;Поражение миндалины, выходящее за пределы одной и более вышеуказанных локализаций;
984;980;C09.9;Миндалины неуточненной;
985;933;C10;Злокачественное новообразование ротоглотки;
986;985;C10.0;Ямки надгортанника;
987;985;C10.1;Передней поверхности надгортанника;
988;985;C10.2;Боковой стенки ротоглотки;
989;985;C10.3;Задней стенки ротоглотки;
990;985;C10.4;Жаберных щелей;
991;985;C10.8;Поражение ротоглотки, выходящее за пределы одной и более;
